ID,SideTrackID,WellName,WellType,ClientDEPTH2,QRIDEPTH2,QRIDepthRevised,ClientHoleSize,QRIHoleSize,QRIHoleSizeRevised,OperationDate,FromDateTime,ToDateTime,DateCheck,DurationDays,TimeCheck,Footage,ROPM_hr,DFS,ActivityDescription,ActivityDescriptionEnglish,ClientP_NP,QRIRevisedP_NP,Probability,ClientPhase,QRIMajorOperation,NPTCategory,NPTType
34342,0,"Coyotes0431","S-SHAPE",55,0,"0","14.75","prespud","prespud",40108,40108,40108.08333,"OK",0.083333333,"OK",0,0,0.083333333,"(N)  INSTALO EQUIPO 100%. .\n2","","Productive","P","0.03","PER ","Case & Cmnt","",""
34343,0,"Coyotes0431","S-SHAPE",55,0,"0","14.75","prespud","prespud",40108,40108.08333,40108.16667,"OK",0.083333334,"OK",0,0,0.166666667,"(N) GENERO VOL. DE LODO Y ACONDICIONO EL MISMO CON UN AVANCE DE 5O%.. .\n4","","Productive","P","0.53","PER ","Rig Move/Up","VE-Vendor Equipment",""
34344,0,"Coyotes0431","S-SHAPE",55,0,"0","14.75","prespud","prespud",40108,40108.16667,40108.29167,"OK",0.125,"OK",0,0,0.291666667,"(N) GENERO VOL. DE LODO Y ACONDICIONO EL MISMO AL 100 % .\n7","","Productive","P","0.57","PER ","Rig Move/Up","SAF-Safety",""
34345,0,"Coyotes0431","S-SHAPE",55,0,"0","14.75","prespud","prespud",40108,40108.29167,40108.3125,"OK",0.020833333,"OK",0,0,0.3125,"(N) EFECTUO PLATICA DE SEGURIDAD. .\n7","","Productive","P","0.2","PER ","Rig Move/Up","SAF-Safety",""
34346,0,"Coyotes0431","S-SHAPE",55,22,"22","14.75","14.75","14.75",40108,40108.3125,40108.58333,"OK",0.270833333,"OK",22,3.384615389,0.583333333,"(N) CON BNA TRICONICA DE 14 3/4"" PERFORA VERTICAL DE 0 A 22 MTS. RECORD: 16 MTS, EN 05:00 HRS, ULTIMOS\n3: 10-8-8, PROMEDIO: 18.75 MIN/MT, 3.20 MTS/HR CONDICIONES DE OPERACIÓN: P/BNA: 3-4, ROT: 50 RPM, 100 AMP,\n120 EPM, 419 GPM, P.B: 250 PSI, PESO DE SARTA: 10 TON, LODO: 1.09 GR/CC X 40 SEG.\n14","","Productive","P","0.07","PER ","Drilling","SAF-Safety",""
34347,0,"Coyotes0431","S-SHAPE",55,55,"55","14.75","14.75","14.75",40108,40108.58333,40108.72917,"OK",0.145833334,"OK",33,9.428571386,0.729166667,"(N) CON BNA TRICONICA DE 14 3/4 T- 115 Y MOTOR DE FONDO DE 8"" RECTO PERFORA DE 22 MTS A 55 MTS VERTICALMENTE. RECORD: 49 MTS, EN 08:18 HRS, ULTIMOS 3: 6-6-6, PROMEDIO: 10.84 MIN/MT, 5.80 MTS/HR, CONDICIONES DE OPERACIÓN: P/BNA: 3-4, ROT: 50 RPM, 100 AMP, 130 EPM, 454 GPM, P.B: 300 PSI, PESO DE SARTA: 10 TON, LODO: 1.15 GR/CC X 40 SEG. .\n17","","Productive","P","0.12","PER ","Drilling","SAF-Safety",""
34348,0,"Coyotes0431","S-SHAPE",55,55,"55","14.75","14.75","14.75",40108,40108.72917,40108.75,"OK",0.020833333,"OK",0,0,0.75,"(N) CON BNA TRICONICA DE 14 3/4 T-115 Y MOTOR DE FONDO DE 8"" RECTO CIRCULO LIMPIANDO AGUJERO CON\n130 EPM, 454 GPM, P.B: 300 PSI.\n18","","Productive","P","0.32","PER ","Cond Trip","SAF-Safety",""
34349,0,"Coyotes0431","S-SHAPE",55,55,"55","14.75","14.75","14.75",40108,40108.75,40108.77083,"OK",0.020833333,"OK",0,0,0.770833333,"(S) SE EFECTUO PARO TECNICO EL DIA DE HOY MARTES 22 DE OCTUBRE DE LAS 18:00 A LAS 18:30 HRS CON LA FINALIDAD DE DIFUNDIR POR EL COMITÉ TECNICO DE SEGURIDAD Y PERSONAL OPERATIVO CONFORMADO EN LOS EQUIPOS DE PERFORACION WEATHERFORD, LA DIFUSION DEL ACCIDENTE FATAL OCURRIDO EL DIA 19 DEL PRESENTE A LAS 10:30 HRS EN EL POZO TEJEDA NO 4, COMPAÑÍA FORBES. LO ANTERIOR CON EL OBJETO DE PREVENIR FUTUROS ACCIDENTES Y CON ELLO, UN AMBIENTE DE TRABAJO SEGURO.\n18","","Non-Productive","NP","0.57","PER ","Cond Trip","SAF-Safety","Other"
34350,0,"Coyotes0431","S-SHAPE",55,55,"55","14.75","14.75","14.75",40108,40108.77083,40108.91667,"OK",0.145833334,"OK",0,0,0.916666667,"(N) SACO BARRENA TRICONICA DE 14 3/4"", T-115, CON MOTOR DE FONDO DE 8"" RECTO A SUPERCIE 100%.\nDESGATE DE BNA: 1-1-NO-A-N-I-NO-TD.\n22","","Productive","P","0.25","PER ","Cond Trip","SAF-Safety",""
34351,0,"Coyotes0431","S-SHAPE",55,55,"55","14.75","14.75","14.75",40108,40108.91667,40109,"OK",0.083333333,"OK",0,0,1,"(N) SE INSTALO PLACA BASE Y EQUIPO PARA CORRER T.R DE 10 3/4 J-55 40.5 LBS/PIE BCN 100%","","Productive","P","0.04","PER ","Case & Cmnt","SAF-Safety",""
34352,0,"Coyotes0431","S-SHAPE",55,55,"55","9.5","14.75","14.75",40109,40109,40109.02083,"OK",0.020833333,"OK",0,0,1.020833333,"(N)  EFECTUO PLATICA DE SEGURIDAD. .\n0","","Productive","P","0.2","PER ","Case & Cmnt","SAF-Safety",""
